,,How much,What,When,Where,loc
34,13.0,160.0,"Koppel, MÃ¸ller & Cole: Plugged.",2000.0,"PrÃ¸vehallen, PorcelÃ¦nstorvet 4, Valby",
35,14.0,170.0,DR Big Band prÃ¦senterer Palle Mikkelborg - Once Upon a Time.Before.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
36,15.0,150.0,Funk Delicious.,2000.0,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
37,16.0,430.0,Khalid.,2000.0,"TAP1, Raffinaderivej 10, Copenhagen S","[55.6711643, 12.6203919]"
38,17.0,170.0,Bryan Rice.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
39,18.0,190.0,Lord Huron (us).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
40,19.0,270.0,CPHPHIL 60 minutes of Nikolaj NÃ¸rlund.,2100.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
41,0.0,0.0,Gladsaxe Folkekor i Natkirken.,2100.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
42,1.0,90.0,Nubiyan Twist (UK).,2100.0,"Global Copenhagen, NÃ¸rre AllÃ© 7, Copenhagen N",
43,2.0,140.0,Katinka.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
44,3.0,160.0,Lorenzo Woodrose.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
45,4.0,140.0,Solbrud + Orm.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
46,5.0,,Sex Swing (uk) + Support: Tba.,2100.0,"Huset KBH MusikcafÃ©en, RÃ¥dhusstrÃ¦de 13, 3. sal, Copenhagen K",
47,6.0,95.0,Faithful Darkness (SE) + Support Caro.,2100.0,"Beta, Ãresundsvej 6, Copenhagen S",
48,7.0,,Esben Just Trio - Afskedskoncert.,2100.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
49,8.0,0.0,Rainmen.,2100.0,"VÃ¦rtshuset Pinden, Reventlowsgade 4, Copenhagen V",
50,9.0,90.0,JT Lauritsen (No).,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
51,10.0,90.0,Peter Brander og Rob Strong band (dk/irl).,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
52,11.0,60.0,Trypical cumbia.,2200.0,"Operaen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
53,12.0,,Rust Natklub.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
54,13.0,,Kasper Spez.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
55,14.0,0.0,Satin Swing i Farum Kulturhus.,1130.0,"Farum Kulturhus, Stavnsholtvej 3, Farum","[55.8140332, 12.3774072]"
56,15.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
57,16.0,,Tumlejazz - det' for bÃ¸rn.,30.0,"Flintholm Kirke, Junggreensvej 14, Frederiksberg","[55.678747, 12.498775]"
58,17.0,120.0,"Oilly Wallace/Zier Romme ""Super Quintet"".",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
59,18.0,0.0,Julekoncert.,1500.0,"Glostrup Bio, BryggergÃ¥rdsvej 2, Glostrup",
60,19.0,150.0,VelgÃ¸renhedskoncert med de 3 kongelige tenorer i Sorgenfri Kirke.,1500.0,"Sorgenfri Kirke og SognegÃ¥rd, Hummeltoften 1, Virum",
61,0.0,105.0,Shiny Darkly releasekoncert pÃ¥ Loppen.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
62,1.0,110.0,Jazz Menu - ForÃ¥r 2018.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
63,2.0,0.0,Kastelskirkens SÃ¸ndagskoncerter.,1400.0,"Kastelskirken, Kastellet 50, Copenhagen Ã",
64,3.0,50.0,SÃ¸ndagsbal med RÃ¸dovre Palmehaveorkester.,1400.0,"RÃ¸dovregaard, Kirkesvinget 1, RÃ¸dovre",
65,4.0,0.0,BlÃ¦serdag pÃ¥ MusikhÃ¸jskolen.,1400.0,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg",
66,5.0,,DuruflÃ©s Requiem.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
67,6.0,100.0,Jesper Thilo Quintet.,1500.0,"SofiekÃ¦lderen, Overgaden Oven Vandet 32, Copenhagen K",
68,7.0,,Koncert med Mazel Klezmer Band.,1500.0,"SÃ¸borg Kirkes sognegÃ¥rd, FrÃ¸dings AllÃ© 2, SÃ¸borg",
69,8.0,60.0,Koncert til Kyndelmisse.,1700.0,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV",
70,9.0,0.0,PalÃ¦ Bar Jazz.,1700.0,"PalÃ¦ Bar, Ny Adelgade 5, Copenhagen K",
71,10.0,225.0,Motionless In White.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
72,11.0,260.0,6lack - Free 6lack Tour.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
73,12.0,0.0,"Foredrag: ""Islandsk instrumentalmusik"" v. Benjamin BÃ¸gelund Bech.",1930.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
74,13.0,0.0,4 prices numbered.,1400.0,"True Stories, C/o Nordisk Film, Mosedalvej 14, Valby","[55.667748, 12.514108]"
75,14.0,125.0,Other Roads.,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
76,15.0,90.0,Winterreise.,2000.0,"Det Kongelige Bibliotek/Den Sorte Diamant, SÃ¸ren Kierkegaards Plads 1, Copenhagen K",
77,16.0,190.0,The Soft Moon (us).,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
78,17.0,140.0,Shawn Holt & The Teardrops (US).,1025.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
79,18.0,120.0,4 prices numbered.,1400.0,"True Stories, C/o Nordisk Film, Mosedalvej 14, Valby","[55.667748, 12.514108]"
80,19.0,0.0,Jam-session pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
81,0.0,,Jazz: Tidlige Swingorkestre.,1900.0,"Bibliografen, BagsvÃ¦rd Hovedgade 116 P, BagsvÃ¦rd",
82,1.0,125.0,Nikolaj Christensen: TÃ¦t pÃ¥ musikken.,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
83,2.0,160.0,Fathers & Sons: Koppel - Diallo - NordsÃ¸ - Agami.,2000.0,"PrÃ¸vehallen, PorcelÃ¦nstorvet 4, Valby",
84,3.0,280.0,Bernhoft & The Fashion Bruises.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
85,4.0,120.0,4 prices numbered.,1400.0,"True Stories, C/o Nordisk Film, Mosedalvej 14, Valby","[55.667748, 12.514108]"
86,5.0,200.0,Citybois.,1900.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
87,6.0,250.0,Miss May I.,1900.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
88,7.0,0.0,Sangaften med fremtidens stjerner pÃ¥ MGK.,1900.0,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg",
89,8.0,,Koncert: RaphaÃ«lis Consort.,1900.0,"Husum Kirke, Korsager AllÃ© 14, BrÃ¸nshÃ¸j",
90,9.0,85.0,Canellakis & Zimmermann.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
91,10.0,100.0,'Bach to Violin'.,1930.0,"Reformert Kirke, Gothersgade 111, Copenhagen K","[55.6838306, 12.5751354]"
92,11.0,0.0,"Fastelavn ""Kom frit frem"".",1930.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
93,12.0,290.0,Alex Vargas.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
94,13.0,160.0,Ole Kock Hansen A Very Big Band Feat. Marie Carmen Koppel & Benjamin Koppel.,2000.0,"PrÃ¸vehallen, PorcelÃ¦nstorvet 4, Valby",
95,14.0,,Electric Guitars.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
96,15.0,135.0,Catbird.,2000.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
97,16.0,60.0,SEXTILE pÃ¥ Loppen 8. februar.,2030.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
98,17.0,120.0,4 prices numbered.,1400.0,"True Stories, C/o Nordisk Film, Mosedalvej 14, Valby","[55.667748, 12.514108]"
99,18.0,120.0,"Jesper Thilo ""New Quintet"".",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
100,19.0,,"ALL SWING & BOSSA, Ole Schmidt, tenorsax og JÃ¸rgen Schaarup, guitar.",1600.0,"Argentinsk Vinbar Tango y Vinos, Herluf Trolles gade 9, Copenhagen K","[55.6792101, 12.5897645]"
101,0.0,,Fredagskoncert.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
102,1.0,,TÃ¦t pÃ¥ Anne Dorte og Maria.,1800.0,"Restaurant BellahÃ¸j, BellahÃ¸jvej 20, BrÃ¸nshÃ¸j",
103,2.0,315.0,Koppel Kornucopia.,1800.0,"Bremen Teater, Nyropsgade 39-41, Copenhagen V","[55.6768444, 12.5611143]"
104,3.0,1320.0,Burhan g.,1900.0,"Kongekilden, Enghavevej 8, Dyrehaven, Klampenborg","[55.77217899999999, 12.560372]"
105,4.0,430.0,Dropkick Murphys.,1900.0,"Valby Hallen, Julius Andersens Vej 3, Copenhagen SV","[55.6490747, 12.5165951]"
106,5.0,85.0,Canellakis & Zimmermann.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
107,6.0,270.0,OMD - Andy McCluskey and Paul Humphreys.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
108,7.0,30.0,Ramslag Folkets Hus Spillefolk.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
109,8.0,,Skinz (DK).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
110,9.0,50.0,New Kids + Shadow Ray // Vinterjazz 2018.,2100.0,"Karens Minde Kulturhus, Wagnersvej 19, Copenhagen SV","[55.6467245, 12.5300743]"
111,10.0,90.0,Heimat.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
112,11.0,0.0,Nordiske Folketoner.,2100.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
113,12.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
114,13.0,,VinÃ¸s MatinÃ©.,1400.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
115,14.0,120.0,"Snorre Kirk ""Nordic Quintet"".",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
116,15.0,,Cannibal Corpse (US) & Black Dahlia Murder (US).,1830.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
117,16.0,100.0,Prime Is Coming.,1830.0,"Bremen Teater, Nyropsgade 39-41, Copenhagen V","[55.6768444, 12.5611143]"
118,17.0,175.0,Dr big band feat. Claudio Campagnol.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
119,18.0,220.0,Aura - Can`t Steal The Music Tour.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
120,19.0,280.0,Sko/Torp.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
121,0.0,400.0,Marcus & Martinus - Udsolgt/venteliste.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
122,1.0,,Hjalmer.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
123,2.0,,Malene Mortensens Supertrio.,0.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
124,3.0,0.0,Kastelskirkens SÃ¸ndagskoncerter.,1400.0,"Kastelskirken, Kastellet 50, Copenhagen Ã",
125,4.0,50.0,Unge spiller klassisk - intimkoncert.,1500.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
126,5.0,123.0,"DR Big Band prÃ¦senterer ""Jazz guld"".",1600.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
127,6.0,,Lied-koncert.,1600.0,"Mariendals Kirke, Nitivej 17, Frederiksberg","[55.691864, 12.5345859]"
128,7.0,,Koncert sang orgel.,1600.0,"VejleÃ¥ Kirke, IshÃ¸j Boulevard 1, IshÃ¸j",
129,8.0,250.0,Accept (DE).,1930.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
130,9.0,450.0,Verdi Nights.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
131,10.0,350.0,Kygo.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
132,11.0,180.0,Ghostpoet.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
133,12.0,,The Hunna + Coasts.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
134,13.0,,Fastelavnsjazz.,1430.0,"Store Magleby Kirke, Kirkevej 2, DragÃ¸r",
135,14.0,270.0,Nils Frahm (de).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
136,15.0,135.0,Pale Waves (UK).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
137,16.0,,Khruangbin (us).,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
138,17.0,315.0,Poul Krebs med band.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
139,18.0,230.0,August Alsina (US).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
140,19.0,25.0,Open mic for RBU.,2000.0,"Huset KBH MusikcafÃ©en, RÃ¥dhusstrÃ¦de 13, 3. sal, Copenhagen K",
141,0.0,0.0,Debutkoncert - Alexander McKenzie.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
142,1.0,245.0,JhenÃ© Aiko (US).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
143,2.0,340.0,KODO - One Earth Tour 2018.,2000.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
144,3.0,470.0,Randy Newman - Dark Matter Tour.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
145,4.0,80.0,David Besiakov Group.,2000.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
146,5.0,370.0,Burhan G.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
147,6.0,120.0,"Dorado & Amati Schmitt Quintette ""Masters of Gypsy Jazz"".",1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
148,7.0,,"ALL SWING & BOSSA, Ole Schmidt, tenorsax og JÃ¸rgen Schaarup, guitar.",1600.0,"Argentinsk Vinbar Tango y Vinos, Herluf Trolles gade 9, Copenhagen K","[55.6792101, 12.5897645]"
149,8.0,,Fredagskoncert: Orgel.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
150,9.0,210.0,Cphphil Violinstjerne.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
151,10.0,30.0,CopenOpen poetry slam.,1930.0,"Huset KBH MusikcafÃ©en, RÃ¥dhusstrÃ¦de 13, 3. sal, Copenhagen K",
152,11.0,275.0,Dodo & the Dodo's.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
153,12.0,200.0,SÃ¸s Fenger.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
154,13.0,270.0,Nils Frahm (de).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
155,14.0,225.0,Dansefest Med Blast.,2000.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
156,15.0,195.0,Corroded.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
157,16.0,,Carl Emil Petersen - Solo.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
158,17.0,60.0,Zier Romme Larsen Kvartet // Vinterjazz 2018.,2100.0,"Karens Minde Kulturhus, Wagnersvej 19, Copenhagen SV","[55.6467245, 12.5300743]"
159,18.0,165.0,Dorado Schmitt All Star Quintet - gypsy/jazz.,2100.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
160,19.0,0.0,Guds nÃ¥de er en vintergÃ¦k.,2100.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
161,0.0,,Maleek Berry (NG/UK).,,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
162,1.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
163,2.0,100.0,Wallace/Wamberg/Petri Trio.,1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
164,3.0,200.0,Bachs genbrug / Concerto Copenhagen.,1600.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
165,4.0,,Jazz: Moderne Big Bands.,1900.0,"GXU - Gladsaxe 10. klasse og ungdomsskole (tidl. Marienlyst Skole), Gladsaxevej 198, SÃ¸borg",
166,5.0,430.0,Lady Gaga - Joanne World Tour.,1930.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
167,6.0,40.0,Det Ãbne Hus spiller op til folkedans pÃ¥ Stades Krog 9.,2000.0,"Lyngby SognegÃ¥rd, Stades Krog 9, Kongens Lyngby",
168,7.0,,Ester Brohus.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
169,8.0,435.0,TOTO - 40 Trips Around The Sun Tour.,2000.0,"Forum Copenhagen, Julius Thomsens Plads 1, Frederiksberg C","[55.681116, 12.552841]"
170,9.0,145.0,Girls in Airports.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
171,10.0,175.0,Electric Guitars.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
172,11.0,,Roben og Knud.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
173,12.0,100.0,New Orleans Remixed - Beats and Beads feat. Rosa Lux/Sasha Masakowski/Johan Bylling Lang (US/DK).,2100.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
174,13.0,90.0,1/2 12 Koncerter.,1130.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
175,14.0,110.0,Jazz Menu - ForÃ¥r 2018.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
176,15.0,0.0,Kastelskirkens SÃ¸ndagskoncerter.,1400.0,"Kastelskirken, Kastellet 50, Copenhagen Ã",
177,16.0,115.0,Katrine Bille med band.,1400.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
178,17.0,0.0,Daniel Waade.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
179,18.0,130.0,Emil Gryesten: Pianist. 5. koncert i Lyngby TaarbÃ¦k Musikforening.,1600.0,"Stadsbiblioteket i Lyngby, Lyngby Hovedgade 28, Kongens Lyngby","[55.773331, 12.498974]"
180,19.0,,ForfÃ¸rende flÃ¸jtetoner.,1600.0,"Husumvold Kirke, Gadelandet 25, BrÃ¸nshÃ¸j",
181,0.0,300.0,Wiener Johann Strauss Konzert-Gala.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
182,1.0,245.0,Sinne Eeg.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
183,2.0,125.0,De 12 Tenorer.,2000.0,"Operaen, Ekvipagemestervej 10, Copenhagen K","[55.682018, 12.6006229]"
184,3.0,130.0,"Kammermusikforeningen af 1911, Copenhagen Piano Quartet.",1930.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
